prompt,prediction,true_label
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Problem of essential hypertension.  Symptoms that suggested intracranial pathology.
Specialty:
",Neurology,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Sterilization candidate.  Cervical dilatation and laparoscopic bilateral partial salpingectomy.  A 30-year-old female gravida 4, para-3-0-1-3 who desires permanent sterilization.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Decompressive left lumbar laminectomy C4-C5 and C5-C6 with neural foraminotomy. Posterior cervical fusion C4-C5.  Songer wire.  Right iliac bone graft.
Specialty:
",Orthopedic,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Carbon dioxide laser photo-ablation due to recurrent dysplasia of vulva.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Arthroscopy with arthroscopic rotator cuff debridement, anterior acromioplasty, and Mumford procedure left shoulder.  Partial rotator cuff tear with impingement syndrome.  Degenerative osteoarthritis of acromioclavicular joint, left shoulder, rule out slap lesion.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: MRI Brain, Carbon Monoxide poisoning.
Specialty:
",Neurology,Radiology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Intrauterine pregnancy at term with previous cesarean.   Desired sterilization.  Status post repeat low transverse cesarean and bilateral tubal ligation.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Open reduction and internal plate and screw fixation of depressed anterior table right frontal sinus, transconjunctival exploration of orbital floor, open reduction of nasal septum and nasal pyramid fracture with osteotomy.
Specialty:
",Neurology,ENT - Otolaryngology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Noncontrast CT abdomen and pelvis per renal stone protocol.
Specialty:
",Obstetrics / Gynecology,Nephrology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Complete laminectomy, L4. and facetectomy, L3-L4 level.  A dural repair, right sided, on the lateral sheath, subarticular recess at the L4 pedicle level.  Posterior spinal instrumentation, L4 to S1, using Synthes Pangea System.  Posterior spinal fusion, L4 to S1.  Insertion of morselized autograft, L4 to S1.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Standard Laparoscopic Cholecystectomy Operative Note.
Specialty:
",Obstetrics / Gynecology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Mild-to-moderate diverticulosis.  She was referred for a screening colonoscopy.  There is no family history of colon cancer.  No evidence of polyps or malignancy.
Specialty:
",Gastroenterology,Gastroenterology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Abnormal EKG and rapid heart rate.  The patient came to the emergency room.  Initially showed atrial fibrillation with rapid ventricular response.  It appears that the patient has chronic atrial fibrillation.  She denies any specific chest pain.  Her main complaint is shortness of breath and symptoms as above.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Back pain and right leg pain.  Small cell lung cancer with metastasis at the lower lumbar spine, pelvis, and both femurs
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Insertion of central venous line and arterial line and transesophageal echocardiography probe.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Abnormal electronystagmogram demonstrating prominent nystagmus on position testing in the head hanging right position.
Specialty:
",Neurology,Ophthalmology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: 13 years old complaining about severe ear pain - Chronic otitis media.
Specialty:
",Ophthalmology,ENT - Otolaryngology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Endoscopic third ventriculostomy.
Specialty:
",Cardiovascular / Pulmonary,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Exploratory laparotomy, total abdominal hysterectomy, bilateral salpingo-oophorectomy, right and left pelvic lymphadenectomy, common iliac lymphadenectomy, and endometrial cancer staging procedure.
Specialty:
",Obstetrics / Gynecology,Obstetrics / Gynecology
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: A female admitted with jaundice and a pancreatic mass who was noted to have a new murmur, bacteremia, and fever.
Specialty:
",Obstetrics / Gynecology,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Patient with back and hip pain.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Anterior cervical discectomy, osteophytectomy, foraminotomies, spinal cord decompression, fusion with machined allografts, Eagle titanium plate, Jackson-Pratt drain placement, and intraoperative monitoring with EMGs and SSEPs
Specialty:
",Neurosurgery,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Delayed open reduction internal fixation with plates and screws, 6-hole contoured distal fibular plate and screws reducing posterolateral malleolar fragment as well as medial malleolar fragment.
Specialty:
",Orthopedic,Orthopedic
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Myoview nuclear stress study.  Angina, coronary artery disease.  Large fixed defect, inferior and apical wall, related to old myocardial infarction.
Specialty:
",Cardiovascular / Pulmonary,Cardiovascular / Pulmonary
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Complete laminectomy, L4. and facetectomy, L3-L4 level.  A dural repair, right sided, on the lateral sheath, subarticular recess at the L4 pedicle level.  Posterior spinal instrumentation, L4 to S1, using Synthes Pangea System.  Posterior spinal fusion, L4 to S1.  Insertion of morselized autograft, L4 to S1.
Specialty:
",Neurosurgery,Neurosurgery
"
Classify this medical description into one of these specialties: Cardiovascular / Pulmonary, Orthopedic, Nephrology, Obstetrics / Gynecology, Ophthalmology, Gastroenterology, Neurology, ENT - Otolaryngology, Psychiatry / Psychology, Pediatrics - Neonatal, Neurosurgery, Hematology - Oncology, Radiology
Description: Common description of EGD.
Specialty:
",Cardiovascular / Pulmonary,Gastroenterology
